                   x               etebin            etedbinev           eteparabin        eteparabindev           eteperpbin        eteperpbindev               rogbin            rogbindev
 l=          10
                 159    60.71373884321184     0.00000000000000     0.38709677419355     0.00000000000000    60.70990598888880     0.00000000000001    36.04278222880458     0.00000000000000
                 160    64.90746587895980     0.00000000000001     0.44117647058824     0.00000000000000    64.90214276326928     0.00000000000001    38.94179831046427     0.00000000000001
                 161    58.75096918992084     0.00000000000001     0.31250000000000     0.00000000000000    58.74692572578432     0.00000000000001    34.35047818875319     0.00000000000001
                 162    65.51379356257314     0.00000000000000     0.42105263157895     0.00000000000000    65.50964413489429     0.00000000000001    35.26045419731187     0.00000000000001
                 163    66.45200813056009     0.00000000000001     0.53658536585366     0.00000000000000    66.43912930958444     0.00000000000001    39.62932372613297     0.00000000000001
                 164    53.12211392546995     0.00000000000001     0.22222222222222     0.00000000000000    53.11918750980464     0.00000000000001    33.12917353863041     0.00000000000001
                 165    62.36953314324102     0.00000000000001     0.26666666666667     0.00000000000000    62.36794419235447     0.00000000000001    35.08854099393733     0.00000000000000
                 166    63.73002789909528     0.00000000000001     0.43589743589744     0.00000000000000    63.72415991919427     0.00000000000001    40.99581904860403     0.00000000000001
                 167    63.33125170048144     0.00000000000000     0.40000000000000     0.00000000000000    63.31349969167911     0.00000000000000    37.36813743793858     0.00000000000000
                 168    64.37255378260308     0.00000000000001     0.40625000000000     0.00000000000000    64.36841974080298     0.00000000000001    37.84847695785680     0.00000000000000
                 169    60.74407968444915     0.00000000000001     0.46511627906977     0.00000000000000    60.73775031610273     0.00000000000000    36.01580311113854     0.00000000000001
                 170    54.04286117513453     0.00000000000000     0.34285714285714     0.00000000000000    54.02542683135370     0.00000000000001    32.78462098470325     0.00000000000001
                 171    56.17796398208033     0.00000000000000     0.32258064516129     0.00000000000000    56.17446673854472     0.00000000000000    33.96213085720036     0.00000000000001
                 172    64.92378001995019     0.00000000000000     0.48648648648649     0.00000000000000    64.91606013145802     0.00000000000001    40.78394681009411     0.00000000000000
                 173    58.36881340481931     0.00000000000000     0.35714285714286     0.00000000000000    58.36378672432109     0.00000000000000    38.99302323910197     0.00000000000001
                 174    67.27647767580076     0.00000000000001     0.45454545454545     0.00000000000000    67.27089406633813     0.00000000000001    36.46118884167186     0.00000000000000
                 175    66.80137302129752     0.00000000000000     0.45454545454545     0.00000000000000    66.79661887648579     0.00000000000001    37.64996015505227     0.00000000000000
                 176    59.10148095601260     0.00000000000001     0.26470588235294     0.00000000000000    59.09903222541175     0.00000000000000    32.57657907603764     0.00000000000001
                 177    60.52206333879890     0.00000000000001     0.39393939393939     0.00000000000000    60.51662329256987     0.00000000000001    38.58113553968002     0.00000000000001
                 178    61.42751874263327     0.00000000000000     0.41176470588235     0.00000000000000    61.42298766644284     0.00000000000001    37.77548128002512     0.00000000000001
                 179    55.96365585458818     0.00000000000001     0.10000000000000     0.00000000000000    55.96227610561949     0.00000000000000    37.66639781375385     0.00000000000001
                 180    67.51898599482921     0.00000000000000     0.57142857142857     0.00000000000000    67.51276585333837     0.00000000000001    38.42824048488052     0.00000000000000
                 181    64.33597191609424     0.00000000000001     0.41860465116279     0.00000000000000    64.32288861006793     0.00000000000000    37.15018417770614     0.00000000000000
                 182    54.48969289883946     0.00000000000000     0.33333333333333     0.00000000000000    54.48456982955286     0.00000000000000    31.52729556072498     0.00000000000001
                 183    60.35826741379281     0.00000000000000     0.25000000000000     0.00000000000000    60.35604637646616     0.00000000000001    36.22765314585636     0.00000000000001
                 184    64.83859993745408     0.00000000000000     0.51282051282051     0.00000000000000    64.82870775143827     0.00000000000000    39.94212179634207     0.00000000000000
                 185    63.03098084320744     0.00000000000000     0.37931034482759     0.00000000000000    63.02801114271630     0.00000000000000    38.69306705456622     0.00000000000001
                 186    60.96142828441389     0.00000000000000     0.45454545454545     0.00000000000000    60.95518395963915     0.00000000000000    35.55867614529270     0.00000000000001
                 187    57.35496559497005     0.00000000000000     0.38888888888889     0.00000000000000    57.34629717866157     0.00000000000000    33.96550347141507     0.00000000000001
                 188    63.55842343883652     0.00000000000000     0.40476190476190     0.00000000000000    63.55414830632556     0.00000000000000    35.14059978805953     0.00000000000001
                 189    56.60460452471096     0.00000000000000     0.41666666666667     0.00000000000000    56.58752265516147     0.00000000000000    36.32994179016212     0.00000000000001
                 190    62.76153983591247     0.00000000000001     0.32258064516129     0.00000000000000    62.75804393844018     0.00000000000000    40.27515253628445     0.00000000000000
                 191    66.24762855200392     0.00000000000000     0.57894736842105     0.00000000000000    66.23734686097897     0.00000000000001    37.64659415672487     0.00000000000001
                 192    58.66234588396628     0.00000000000000     0.24000000000000     0.00000000000000    58.66024463386929     0.00000000000001    37.74511481970955     0.00000000000001
                 193    61.68277445568899     0.00000000000000     0.33333333333333     0.00000000000000    61.67879335040779     0.00000000000001    35.40131404610930     0.00000000000001
